time;path1;skr1_bps;path2;skr2_bps;path3;skr3_bps;skr_xor_bps
2025-08-31T12:00:00Z;Munich->Sat-08-03->Sat-17-37->Sat-07-03->Sat-16-37->Sat-06-03->Sat-15-37->Sat-05-04->NewYork;2064.0479514628028;Munich->Sat-18-37->Sat-18-38->Sat-17-38->Sat-16-38->Sat-15-38->Sat-05-03->Sat-14-37->NewYork;3170.12899499983;Munich->Sat-01-38->Sat-08-02->Sat-07-01->Sat-06-01->Sat-05-01->Sat-15-39->Sat-14-38->Sat-04-03->Sat-04-04->NewYork;2735.612803843724;2064.0479514628028
2025-08-31T12:01:00Z;Munich->Sat-18-37->Sat-08-02->Sat-07-02->Sat-16-37->Sat-06-03->Sat-15-36->Sat-05-04->NewYork;4603.340149543271;Munich->Sat-09-02->Sat-08-01->Sat-07-01->Sat-06-01->Sat-16-38->Sat-15-37->Sat-05-03->Sat-14-36->NewYork;2350.8025722258635;Munich->Sat-18-36->Sat-08-03->Sat-17-37->Sat-17-38->Sat-06-02->Sat-05-02->Sat-14-37->Sat-04-03->NewYork;5414.243883546531;2350.8025722258635
2025-08-31T12:02:00Z;Munich->Sat-08-02->Sat-17-37->Sat-16-37->Sat-06-02->Sat-15-36->Sat-05-03->NewYork;2091.7119538202955;Munich->Sat-18-36->Sat-18-37->Sat-07-01->Sat-06-01->Sat-05-01->Sat-05-02->Sat-14-36->NewYork;3663.7396329358376;Munich->Sat-09-02->Sat-08-01->Sat-18-38->Sat-17-38->Sat-16-38->Sat-15-38->Sat-14-37->Sat-04-03->NewYork;3111.5791120783606;2091.7119538202955
2025-08-31T12:03:00Z;Munich->Sat-08-02->Sat-17-36->Sat-07-02->Sat-16-36->Sat-06-02->Sat-15-35->Sat-05-03->NewYork;1976.1039056380748;Munich->Sat-18-36->Sat-08-01->Sat-07-01->Sat-06-01->Sat-05-01->Sat-05-02->Sat-14-35->NewYork;6836.994351779579;Munich->Sat-09-01->Sat-08-44->Sat-18-38->Sat-17-38->Sat-16-38->Sat-15-37->Sat-04-01->Sat-04-02->NewYork;2014.6128897993335;1976.1039056380748
2025-08-31T12:04:00Z;Munich->Sat-08-01->Sat-07-01->Sat-06-01->Sat-15-35->Sat-05-02->NewYork;2211.6239259911026;Munich->Sat-18-36->Sat-17-36->Sat-16-36->Sat-15-36->Sat-05-01->Sat-14-35->NewYork;1874.4377508151774;Munich->Sat-18-35->Sat-08-02->Sat-17-35->Sat-07-02->Sat-16-35->Sat-06-02->Sat-15-34->Sat-05-03->Sat-14-34->NewYork;9736.533917878256;1874.4377508151774
2025-08-31T12:05:00Z;Munich->Sat-08-01->Sat-17-35->Sat-07-01->Sat-16-35->Sat-06-01->Sat-15-34->Sat-05-02->NewYork;2302.3020682895326;Munich->Sat-18-35->Sat-18-36->Sat-17-36->Sat-16-36->Sat-05-44->Sat-05-01->Sat-14-34->NewYork;5279.45021037054;Munich->Sat-18-34->Sat-08-02->Sat-17-34->Sat-07-02->Sat-16-34->Sat-06-02->Sat-15-33->Sat-05-03->Sat-14-33->NewYork;4553.697233741193;2302.3020682895326
2025-08-31T12:06:00Z;Munich->Sat-18-35->Sat-07-43->Sat-17-36->Sat-16-36->Sat-15-36->Sat-14-35->Sat-14-34->NewYork;2270.108273088039;Munich->Sat-08-44->Sat-07-44->Sat-06-44->Sat-05-44->Sat-05-01->Sat-14-33->NewYork;2353.0161066987157;Munich->Sat-09-44->Sat-08-43->Sat-18-36->Sat-07-42->Sat-17-37->Sat-16-37->Sat-04-42->Sat-04-43->Sat-04-44->Sat-04-01->NewYork;3249.199792473753;2270.108273088039
2025-08-31T12:07:00Z;Munich->Sat-08-44->Sat-17-34->Sat-07-44->Sat-16-34->Sat-06-44->Sat-15-34->Sat-05-01->NewYork;2554.4905471205343;Munich->Sat-18-34->Sat-18-35->Sat-17-35->Sat-16-35->Sat-15-35->Sat-04-43->Sat-14-34->NewYork;3480.3206825129682;Munich->Sat-18-33->Sat-08-01->Sat-17-33->Sat-07-01->Sat-16-33->Sat-06-01->Sat-15-32->Sat-05-02->Sat-14-32->NewYork;4047.546513345953;2554.4905471205343
2025-08-31T12:08:00Z;Munich->Sat-18-34->Sat-07-42->Sat-17-35->Sat-16-35->Sat-15-35->Sat-14-34->Sat-14-33->NewYork;2539.928364913887;Munich->Sat-08-43->Sat-17-34->Sat-16-34->Sat-05-43->Sat-05-44->Sat-14-32->NewYork;2546.8585875850436;Munich->Sat-18-33->Sat-08-44->Sat-17-33->Sat-07-43->Sat-06-43->Sat-15-34->Sat-04-43->Sat-04-44->NewYork;5280.351948510777;2539.928364913887
2025-08-31T12:09:00Z;Munich->Sat-08-43->Sat-17-33->Sat-07-43->Sat-16-33->Sat-06-43->Sat-15-33->Sat-05-44->NewYork;2564.353801869753;Munich->Sat-18-33->Sat-18-34->Sat-07-41->Sat-06-41->Sat-05-41->Sat-15-35->Sat-04-42->Sat-14-33->NewYork;3544.8273810899937;Munich->Sat-18-32->Sat-08-44->Sat-17-32->Sat-07-44->Sat-16-32->Sat-06-44->Sat-15-32->Sat-05-01->Sat-14-32->NewYork;4430.692238765964;2564.353801869753
2025-08-31T12:10:00Z;Munich->Sat-18-33->Sat-07-42->Sat-06-42->Sat-15-33->Sat-05-43->Sat-14-32->NewYork;2884.6055999765395;Munich->Sat-08-42->Sat-07-41->Sat-06-41->Sat-05-41->Sat-15-34->Sat-14-33->Sat-04-43->NewYork;2560.9456735805306;Munich->Sat-08-43->Sat-17-32->Sat-07-43->Sat-16-32->Sat-06-43->Sat-15-32->Sat-05-44->Sat-14-31->NewYork;2270.441483666776;2270.441483666776
2025-08-31T12:11:00Z;Munich->Sat-08-42->Sat-17-32->Sat-07-42->Sat-16-32->Sat-06-42->Sat-15-32->Sat-05-43->Sat-14-31->NewYork;3266.935307568388;Munich->Sat-18-32->Sat-18-33->Sat-07-41->Sat-06-41->Sat-05-41->Sat-05-42->Sat-14-32->NewYork;3037.5847566116504;Munich->Sat-18-31->Sat-08-43->Sat-17-31->Sat-07-43->Sat-16-31->Sat-06-43->Sat-15-31->Sat-05-44->Sat-14-30->NewYork;2962.920183279301;2962.920183279301
2025-08-31T12:12:00Z;Munich->Sat-08-41->Sat-07-41->Sat-06-41->Sat-15-32->Sat-05-42->Sat-14-31->NewYork;2577.9374738615625;Munich->Sat-18-32->Sat-18-33->Sat-07-40->Sat-06-40->Sat-05-40->Sat-15-33->Sat-14-32->Sat-04-42->NewYork;5181.444494944333;Munich->Sat-08-42->Sat-17-31->Sat-07-42->Sat-16-31->Sat-06-42->Sat-15-31->Sat-05-43->Sat-14-30->NewYork;2621.362408279749;2577.9374738615625
2025-08-31T12:13:00Z;Munich->Sat-08-41->Sat-17-31->Sat-07-41->Sat-16-31->Sat-06-41->Sat-15-31->Sat-05-42->Sat-14-30->NewYork;3513.9602951675265;Munich->Sat-18-31->Sat-18-32->Sat-07-40->Sat-06-40->Sat-05-40->Sat-05-41->Sat-14-31->NewYork;3504.4255738813845;Munich->Sat-09-41->Sat-01-32->Sat-08-39->Sat-18-34->Sat-17-34->Sat-05-39->Sat-15-33->Sat-04-40->Sat-04-41->Sat-04-42->NewYork;7229.786116062581;3504.4255738813845
2025-08-31T12:14:00Z;Munich->Sat-08-40->Sat-07-40->Sat-06-40->Sat-15-31->Sat-05-41->Sat-14-30->NewYork;2571.236851204491;Munich->Sat-18-31->Sat-18-32->Sat-07-39->Sat-06-39->Sat-05-39->Sat-15-32->Sat-14-31->Sat-04-41->NewYork;6100.2144599635485;Munich->Sat-08-41->Sat-17-31->Sat-16-31->Sat-06-41->Sat-15-30->Sat-05-42->Sat-14-29->NewYork;2632.8691331277046;2571.236851204491
2025-08-31T12:15:00Z;Munich->Sat-18-31->Sat-17-31->Sat-16-31->Sat-15-31->Sat-05-40->Sat-14-30->NewYork;2140.4376267798507;Munich->Sat-08-40->Sat-17-30->Sat-07-40->Sat-16-30->Sat-06-40->Sat-15-30->Sat-05-41->Sat-14-29->NewYork;3687.1964378749794;Munich->Sat-18-30->Sat-08-39->Sat-07-38->Sat-06-38->Sat-05-38->Sat-15-32->Sat-14-31->Sat-04-40->Sat-04-41->NewYork;6353.110250570328;2140.4376267798507
2025-08-31T12:16:00Z;Munich->Sat-08-39->Sat-07-39->Sat-06-39->Sat-15-30->Sat-05-40->Sat-14-29->NewYork;2523.323192140543;Munich->Sat-18-30->Sat-18-31->Sat-17-31->Sat-16-31->Sat-05-39->Sat-14-30->Sat-04-40->NewYork;6931.268063380396;Munich->Sat-08-40->Sat-17-30->Sat-07-40->Sat-16-30->Sat-06-40->Sat-15-29->Sat-05-41->Sat-14-28->NewYork;3166.1633995335924;2523.323192140543
2025-08-31T12:17:00Z;Munich->Sat-08-39->Sat-17-30->Sat-16-30->Sat-15-30->Sat-05-39->Sat-14-29->NewYork;3701.1081100709475;Munich->Sat-18-30->Sat-07-38->Sat-06-38->Sat-06-39->Sat-15-29->Sat-05-40->Sat-14-28->NewYork;2767.879745125149;Munich->Sat-09-39->Sat-08-38->Sat-18-31->Sat-17-31->Sat-16-31->Sat-15-31->Sat-14-30->Sat-04-40->NewYork;2482.0000317679855;2482.0000317679855
2025-08-31T12:18:00Z;Munich->Sat-08-38->Sat-07-38->Sat-06-38->Sat-05-38->Sat-05-39->Sat-14-28->NewYork;2438.4454108997593;Munich->Sat-18-29->Sat-18-30->Sat-17-30->Sat-16-30->Sat-15-30->Sat-04-38->Sat-04-39->NewYork;4568.825812528356;Munich->Sat-08-39->Sat-17-29->Sat-07-39->Sat-16-29->Sat-06-39->Sat-15-28->Sat-05-40->Sat-14-27->NewYork;3562.8929719798134;2438.4454108997593
2025-08-31T12:19:00Z;Munich->Sat-08-38->Sat-07-38->Sat-06-38->Sat-05-38->Sat-14-28->NewYork;3780.0850254463912;Munich->Sat-18-29->Sat-07-37->Sat-17-30->Sat-16-30->Sat-15-30->Sat-14-29->Sat-04-39->NewYork;3151.8463727002977;Munich->Sat-08-39->Sat-17-28->Sat-07-39->Sat-16-28->Sat-06-39->Sat-15-28->Sat-05-39->Sat-14-27->NewYork;2432.7297044631105;2432.7297044631105
2025-08-31T12:20:00Z;Munich->Sat-08-38->Sat-17-28->Sat-07-38->Sat-16-28->Sat-06-38->Sat-15-28->Sat-05-38->Sat-14-27->NewYork;4378.502520797437;Munich->Sat-08-37->Sat-17-29->Sat-16-29->Sat-15-29->Sat-04-37->Sat-14-28->NewYork;2091.631354042357;Munich->Sat-18-28->Sat-18-29->Sat-07-36->Sat-17-30->Sat-16-30->Sat-15-30->Sat-14-29->Sat-04-38->NewYork;3523.831243549734;2091.631354042357
2025-08-31T12:21:00Z;Munich->Sat-18-28->Sat-07-36->Sat-17-29->Sat-16-29->Sat-15-29->Sat-14-28->Sat-14-27->NewYork;3577.3603897069634;Munich->Sat-08-38->Sat-17-27->Sat-07-38->Sat-16-27->Sat-06-38->Sat-15-27->Sat-05-38->Sat-14-26->NewYork;2946.188904866948;Munich->Sat-08-37->Sat-07-37->Sat-06-37->Sat-05-37->Sat-04-37->Sat-04-38->NewYork;3879.0951292002305;2946.188904866948
2025-08-31T12:22:00Z;Munich->Sat-08-37->Sat-17-27->Sat-07-37->Sat-16-27->Sat-06-37->Sat-15-27->Sat-05-37->Sat-14-27->NewYork;2528.865804874316;Munich->Sat-08-36->Sat-07-35->Sat-17-29->Sat-16-29->Sat-15-29->Sat-04-36->Sat-04-37->NewYork;2190.54629795318;Munich->Sat-18-26->Sat-08-38->Sat-17-26->Sat-07-38->Sat-16-26->Sat-06-38->Sat-15-26->Sat-05-38->Sat-14-26->NewYork;5896.907228595849;2190.54629795318
2025-08-31T12:23:00Z;Munich->Sat-08-37->Sat-17-26->Sat-07-37->Sat-16-26->Sat-06-37->Sat-15-26->Sat-05-37->Sat-14-26->NewYork;3525.44174274511;Munich->Sat-08-36->Sat-07-35->Sat-17-28->Sat-16-28->Sat-15-28->Sat-14-27->Sat-04-37->NewYork;3924.1801997579305;Munich->Sat-18-26->Sat-08-38->Sat-17-25->Sat-07-38->Sat-16-25->Sat-06-38->Sat-15-25->Sat-05-38->Sat-14-25->NewYork;6963.415684724554;3525.44174274511
2025-08-31T12:24:00Z;Munich->Sat-08-36->Sat-17-26->Sat-07-36->Sat-16-26->Sat-06-36->Sat-15-26->Sat-05-36->Sat-14-26->NewYork;2891.5787967168826;Munich->Sat-18-27->Sat-07-34->Sat-06-34->Sat-05-34->Sat-15-28->Sat-04-35->Sat-04-36->NewYork;2021.850541016568;Munich->Sat-18-26->Sat-08-37->Sat-17-25->Sat-07-37->Sat-16-25->Sat-06-37->Sat-15-25->Sat-05-37->Sat-14-25->NewYork;10992.254295077966;2021.850541016568
2025-08-31T12:25:00Z;Munich->Sat-08-35->Sat-07-35->Sat-06-35->Sat-15-26->Sat-05-36->Sat-14-25->NewYork;3827.8413495568702;Munich->Sat-18-26->Sat-18-27->Sat-07-34->Sat-06-34->Sat-05-34->Sat-15-27->Sat-14-26->Sat-04-36->NewYork;7225.14989699635;Munich->Sat-08-36->Sat-17-25->Sat-07-36->Sat-16-25->Sat-06-36->Sat-15-25->Sat-05-37->Sat-14-24->NewYork;4161.383344723436;3827.8413495568702
2025-08-31T12:26:00Z;Munich->Sat-08-35->Sat-17-25->Sat-07-35->Sat-16-25->Sat-06-35->Sat-15-25->Sat-05-35->Sat-14-25->NewYork;3242.81691632112;Munich->Sat-18-26->Sat-07-34->Sat-06-34->Sat-05-34->Sat-14-26->Sat-04-35->NewYork;2591.142388083123;Munich->Sat-08-36->Sat-17-24->Sat-07-36->Sat-16-24->Sat-06-36->Sat-15-24->Sat-05-36->Sat-14-24->NewYork;2210.320312984874;2210.320312984874
2025-08-31T12:27:00Z;Munich->Sat-08-34->Sat-07-34->Sat-06-34->Sat-15-25->Sat-05-35->Sat-14-24->NewYork;3686.0002746552136;Munich->Sat-18-25->Sat-18-26->Sat-07-33->Sat-06-33->Sat-05-33->Sat-15-26->Sat-14-25->Sat-04-35->NewYork;8600.690377363;Munich->Sat-08-35->Sat-17-24->Sat-07-35->Sat-16-24->Sat-06-35->Sat-15-24->Sat-05-36->Sat-14-23->NewYork;4613.7583874009815;3686.0002746552136
2025-08-31T12:28:00Z;Munich->Sat-18-25->Sat-07-33->Sat-06-33->Sat-05-33->Sat-05-34->Sat-14-24->NewYork;3012.4101696908538;Munich->Sat-08-34->Sat-17-24->Sat-07-34->Sat-16-24->Sat-06-34->Sat-15-24->Sat-05-35->Sat-14-23->NewYork;6225.633384188139;Munich->Sat-18-24->Sat-08-33->Sat-07-32->Sat-06-32->Sat-05-32->Sat-15-26->Sat-04-33->Sat-04-34->NewYork;2658.7280676724445;2658.7280676724445
2025-08-31T12:29:00Z;Munich->Sat-08-33->Sat-07-33->Sat-06-33->Sat-15-24->Sat-05-34->Sat-14-23->NewYork;3484.116140090963;Munich->Sat-18-24->Sat-18-25->Sat-07-32->Sat-06-32->Sat-05-32->Sat-15-25->Sat-14-24->Sat-04-34->NewYork;10178.494009092652;Munich->Sat-08-34->Sat-17-23->Sat-07-34->Sat-16-23->Sat-06-34->Sat-15-23->Sat-05-35->Sat-14-22->NewYork;3667.696723444304;3484.116140090963
