time;path1;skr1_bps;path2;skr2_bps;path3;skr3_bps;skr_xor_bps
2025-08-31T12:30:00Z;Munich->Sat-08-33->Sat-17-24->Sat-16-24->Sat-15-24->Sat-05-33->Sat-14-23->NewYork;3815.5675269288486;Munich->Sat-18-24->Sat-07-32->Sat-17-25->Sat-16-25->Sat-15-25->Sat-14-24->Sat-04-34->NewYork;3471.2942419228075;Munich->Sat-08-34->Sat-17-23->Sat-07-33->Sat-16-23->Sat-06-33->Sat-15-23->Sat-05-34->Sat-14-22->NewYork;2768.521995455993;2768.521995455993
2025-08-31T12:31:00Z;Munich->Sat-08-32->Sat-07-32->Sat-06-32->Sat-05-32->Sat-05-33->Sat-14-22->NewYork;3239.9193455115596;Munich->Sat-18-23->Sat-18-24->Sat-17-24->Sat-16-24->Sat-15-24->Sat-04-32->Sat-04-33->NewYork;5847.086068755683;Munich->Sat-08-33->Sat-17-23->Sat-07-33->Sat-16-23->Sat-06-33->Sat-15-22->Sat-05-34->Sat-14-21->NewYork;2885.146050565251;2885.146050565251
2025-08-31T12:32:00Z;Munich->Sat-08-32->Sat-17-23->Sat-16-23->Sat-15-23->Sat-05-32->Sat-14-22->NewYork;3988.0688964131264;Munich->Sat-18-23->Sat-07-31->Sat-17-24->Sat-16-24->Sat-15-24->Sat-14-23->Sat-04-33->NewYork;3969.2370464049873;Munich->Sat-08-33->Sat-17-22->Sat-07-33->Sat-16-22->Sat-06-33->Sat-15-22->Sat-05-33->Sat-14-21->NewYork;3442.136022370302;3442.136022370302
2025-08-31T12:33:00Z;Munich->Sat-08-32->Sat-17-22->Sat-07-32->Sat-16-22->Sat-06-32->Sat-15-22->Sat-05-32->Sat-14-21->NewYork;6698.210614368117;Munich->Sat-08-31->Sat-18-23->Sat-17-23->Sat-16-23->Sat-15-23->Sat-04-31->Sat-14-22->NewYork;3824.9984780428267;Munich->Sat-18-21->Sat-08-33->Sat-17-21->Sat-07-33->Sat-16-21->Sat-06-33->Sat-15-21->Sat-05-33->Sat-14-20->NewYork;2254.4281747930563;2254.4281747930563
2025-08-31T12:34:00Z;Munich->Sat-08-31->Sat-07-30->Sat-17-23->Sat-16-23->Sat-15-23->Sat-14-22->Sat-04-32->NewYork;5859.296497799139;Munich->Sat-08-32->Sat-17-21->Sat-07-32->Sat-16-21->Sat-06-32->Sat-15-21->Sat-05-32->Sat-14-21->NewYork;4241.688629334788;Munich->Sat-18-21->Sat-08-33->Sat-17-20->Sat-07-33->Sat-16-20->Sat-06-33->Sat-15-20->Sat-05-33->Sat-14-20->NewYork;5515.897404328343;4241.688629334788
2025-08-31T12:35:00Z;Munich->Sat-08-31->Sat-17-21->Sat-07-31->Sat-16-21->Sat-06-31->Sat-15-21->Sat-05-31->Sat-14-20->NewYork;5813.364450020464;Munich->Sat-08-30->Sat-17-22->Sat-16-22->Sat-15-22->Sat-04-30->Sat-14-21->NewYork;2426.6057548201093;Munich->Sat-18-21->Sat-18-22->Sat-07-29->Sat-17-23->Sat-16-23->Sat-15-23->Sat-14-22->Sat-04-31->NewYork;3905.0487380035333;2426.6057548201093
2025-08-31T12:36:00Z;Munich->Sat-08-31->Sat-17-20->Sat-07-31->Sat-16-20->Sat-06-31->Sat-15-20->Sat-05-31->Sat-14-20->NewYork;5155.714083334034;Munich->Sat-08-30->Sat-07-29->Sat-17-22->Sat-16-22->Sat-15-22->Sat-14-21->Sat-04-31->NewYork;5618.34151735433;Munich->Sat-18-20->Sat-08-32->Sat-17-19->Sat-07-32->Sat-16-19->Sat-06-32->Sat-15-19->Sat-05-32->Sat-14-19->NewYork;4666.621425941558;4666.621425941558
2025-08-31T12:37:00Z;Munich->Sat-08-30->Sat-17-20->Sat-07-30->Sat-16-20->Sat-06-30->Sat-15-20->Sat-05-30->Sat-14-20->NewYork;2363.6662573028243;Munich->Sat-18-21->Sat-07-28->Sat-17-22->Sat-16-22->Sat-15-22->Sat-04-29->Sat-04-30->NewYork;2368.7564102519495;Munich->Sat-08-31->Sat-17-19->Sat-07-31->Sat-16-19->Sat-06-31->Sat-15-19->Sat-05-31->Sat-14-19->NewYork;2440.5164626318074;2363.6662573028243
2025-08-31T12:38:00Z;Munich->Sat-08-30->Sat-17-19->Sat-07-30->Sat-16-19->Sat-06-30->Sat-15-19->Sat-05-30->Sat-14-19->NewYork;5216.13036011373;Munich->Sat-08-29->Sat-07-28->Sat-06-28->Sat-05-28->Sat-15-21->Sat-14-20->Sat-04-30->NewYork;5254.754048132521;Munich->Sat-18-19->Sat-08-31->Sat-17-18->Sat-07-31->Sat-16-18->Sat-06-31->Sat-15-18->Sat-05-31->Sat-14-18->NewYork;3877.1802042945947;3877.1802042945947
2025-08-31T12:39:00Z;Munich->Sat-08-29->Sat-17-19->Sat-07-29->Sat-16-19->Sat-06-29->Sat-15-19->Sat-05-29->Sat-14-19->NewYork;2551.7196281597044;Munich->Sat-18-20->Sat-07-28->Sat-06-28->Sat-05-28->Sat-04-28->Sat-04-29->NewYork;2906.3792317272937;Munich->Sat-08-30->Sat-17-18->Sat-07-30->Sat-16-18->Sat-06-30->Sat-15-18->Sat-05-30->Sat-14-18->NewYork;2908.568768705824;2551.7196281597044
2025-08-31T12:40:00Z;Munich->Sat-08-28->Sat-07-27->Sat-06-27->Sat-05-27->Sat-15-20->Sat-14-19->Sat-04-29->NewYork;4812.60842351381;Munich->Sat-18-19->Sat-17-19->Sat-16-19->Sat-15-19->Sat-05-29->Sat-14-18->NewYork;5077.608284860672;Munich->Sat-08-29->Sat-17-18->Sat-07-29->Sat-16-18->Sat-06-29->Sat-15-18->Sat-05-30->Sat-14-17->NewYork;3166.7237121022454;3166.7237121022454
2025-08-31T12:41:00Z;Munich->Sat-18-19->Sat-07-27->Sat-06-27->Sat-05-27->Sat-05-28->Sat-14-18->NewYork;2684.7737361088653;Munich->Sat-08-28->Sat-17-18->Sat-07-28->Sat-16-18->Sat-06-28->Sat-15-18->Sat-05-29->Sat-14-17->NewYork;4921.24071509375;Munich->Sat-18-18->Sat-08-27->Sat-07-26->Sat-06-26->Sat-05-26->Sat-15-20->Sat-04-27->Sat-04-28->NewYork;2772.280819240214;2684.7737361088653
2025-08-31T12:42:00Z;Munich->Sat-08-27->Sat-07-27->Sat-06-27->Sat-15-18->Sat-05-28->Sat-14-17->NewYork;4309.954663712863;Munich->Sat-18-18->Sat-18-19->Sat-07-26->Sat-06-26->Sat-05-26->Sat-15-19->Sat-14-18->Sat-04-28->NewYork;10058.62889753355;Munich->Sat-08-28->Sat-17-18->Sat-16-18->Sat-06-28->Sat-15-17->Sat-05-29->Sat-14-16->NewYork;2548.4291123504563;2548.4291123504563
2025-08-31T12:43:00Z;Munich->Sat-18-18->Sat-17-18->Sat-16-18->Sat-15-18->Sat-05-27->Sat-14-17->NewYork;2750.62750135761;Munich->Sat-08-27->Sat-17-17->Sat-07-27->Sat-16-17->Sat-06-27->Sat-15-17->Sat-05-28->Sat-14-16->NewYork;4068.872832494605;Munich->Sat-18-17->Sat-08-26->Sat-07-25->Sat-06-25->Sat-05-25->Sat-15-19->Sat-14-18->Sat-04-27->Sat-04-28->NewYork;7475.905055959574;2750.62750135761
2025-08-31T12:44:00Z;Munich->Sat-08-26->Sat-07-26->Sat-06-26->Sat-15-17->Sat-05-27->Sat-14-16->NewYork;3834.1508063634446;Munich->Sat-18-17->Sat-18-18->Sat-17-18->Sat-16-18->Sat-05-26->Sat-14-17->Sat-04-27->NewYork;6894.860285386254;Munich->Sat-08-27->Sat-17-17->Sat-07-27->Sat-16-17->Sat-06-27->Sat-15-16->Sat-05-28->Sat-14-15->Sat-04-28->NewYork;8902.830682894859;3834.1508063634446
2025-08-31T12:45:00Z;Munich->Sat-08-26->Sat-17-17->Sat-16-17->Sat-15-17->Sat-05-26->Sat-14-16->NewYork;2743.9934815971624;Munich->Sat-18-17->Sat-07-25->Sat-17-18->Sat-16-18->Sat-15-18->Sat-14-17->Sat-04-27->NewYork;4325.359922470275;Munich->Sat-08-27->Sat-17-16->Sat-07-27->Sat-16-16->Sat-06-27->Sat-15-16->Sat-05-27->Sat-14-15->NewYork;3308.659946834985;2743.9934815971624
2025-08-31T12:46:00Z;Munich->Sat-08-25->Sat-18-17->Sat-17-17->Sat-16-17->Sat-15-17->Sat-04-25->Sat-04-26->NewYork;5048.901328719727;Munich->Sat-08-26->Sat-17-16->Sat-07-26->Sat-16-16->Sat-06-26->Sat-15-16->Sat-05-26->Sat-14-15->NewYork;3807.4625635864313;Munich->Sat-18-15->Sat-08-27->Sat-17-15->Sat-07-27->Sat-16-15->Sat-06-27->Sat-15-15->Sat-05-27->Sat-14-14->Sat-04-27->NewYork;6918.991321184054;3807.4625635864313
2025-08-31T12:47:00Z;Munich->Sat-08-25->Sat-07-25->Sat-06-25->Sat-05-25->Sat-14-15->NewYork;2667.246057066033;Munich->Sat-18-16->Sat-07-24->Sat-17-17->Sat-16-17->Sat-15-17->Sat-14-16->Sat-04-26->NewYork;4805.628129442212;Munich->Sat-08-26->Sat-17-15->Sat-07-26->Sat-16-15->Sat-06-26->Sat-15-15->Sat-05-26->Sat-14-14->NewYork;2659.003515923596;2659.003515923596
2025-08-31T12:48:00Z;Munich->Sat-08-25->Sat-17-15->Sat-07-25->Sat-16-15->Sat-06-25->Sat-15-15->Sat-05-25->Sat-14-14->NewYork;3277.015445415865;Munich->Sat-08-24->Sat-17-16->Sat-16-16->Sat-15-16->Sat-04-24->Sat-04-25->NewYork;2667.617122251052;Munich->Sat-18-15->Sat-18-16->Sat-07-23->Sat-17-17->Sat-16-17->Sat-15-17->Sat-14-16->Sat-14-15->Sat-04-26->NewYork;9965.6654716528;2667.617122251052
2025-08-31T12:49:00Z;Munich->Sat-08-24->Sat-07-23->Sat-17-16->Sat-16-16->Sat-15-16->Sat-14-15->Sat-04-25->NewYork;6844.0295036911;Munich->Sat-08-25->Sat-17-14->Sat-07-25->Sat-16-14->Sat-06-25->Sat-15-14->Sat-05-25->Sat-14-14->NewYork;3150.935837687441;Munich->Sat-18-14->Sat-08-26->Sat-17-13->Sat-07-26->Sat-16-13->Sat-06-26->Sat-15-13->Sat-05-26->Sat-14-13->NewYork;2809.5034247928456;2809.5034247928456
2025-08-31T12:50:00Z;Munich->Sat-08-24->Sat-17-14->Sat-07-24->Sat-16-14->Sat-06-24->Sat-15-14->Sat-05-24->Sat-14-14->Sat-04-24->NewYork;12551.318473880108;Munich->Sat-08-25->Sat-17-13->Sat-07-25->Sat-16-13->Sat-06-25->Sat-15-13->Sat-05-25->Sat-14-13->NewYork;2860.6417864661207;Munich->Sat-18-15->Sat-07-22->Sat-17-16->Sat-16-16->Sat-15-16->Sat-14-16->Sat-03-23->Sat-13-14->Sat-13-13->NewYork;2490.8517648060865;2490.8517648060865
2025-08-31T12:51:00Z;Munich->Sat-08-23->Sat-07-22->Sat-17-15->Sat-16-15->Sat-15-15->Sat-14-14->Sat-04-24->NewYork;6050.488848264743;Munich->Sat-08-24->Sat-17-13->Sat-07-24->Sat-16-13->Sat-06-24->Sat-15-13->Sat-05-24->Sat-14-13->NewYork;3089.0869864002834;Munich->Sat-18-14->Sat-17-14->Sat-06-22->Sat-05-22->Sat-04-22->Sat-14-15->Sat-13-14->Sat-13-13->NewYork;2846.5384077281437;2846.5384077281437
2025-08-31T12:52:00Z;Munich->Sat-08-23->Sat-17-13->Sat-07-23->Sat-16-13->Sat-06-23->Sat-15-13->Sat-05-23->Sat-14-13->Sat-04-23->NewYork;11155.564702187723;Munich->Sat-08-24->Sat-17-12->Sat-07-24->Sat-16-12->Sat-06-24->Sat-15-12->Sat-05-24->Sat-14-12->NewYork;3226.092634446547;Munich->Sat-18-14->Sat-07-21->Sat-06-21->Sat-05-21->Sat-04-21->Sat-14-15->Sat-03-22->Sat-13-13->Sat-13-12->NewYork;2652.8786047098256;2652.8786047098256
2025-08-31T12:53:00Z;Munich->Sat-08-22->Sat-07-21->Sat-06-21->Sat-05-21->Sat-15-14->Sat-14-13->Sat-04-23->NewYork;5274.694977579324;Munich->Sat-08-23->Sat-17-12->Sat-07-23->Sat-16-12->Sat-06-23->Sat-15-12->Sat-05-23->Sat-14-12->NewYork;2936.85309951725;Munich->Sat-18-13->Sat-18-14->Sat-18-15->Sat-06-20->Sat-05-20->Sat-15-15->Sat-14-14->Sat-13-13->Sat-13-12->NewYork;3330.429848869305;2936.85309951725
2025-08-31T12:54:00Z;Munich->Sat-08-22->Sat-17-12->Sat-07-22->Sat-16-12->Sat-06-22->Sat-15-12->Sat-05-22->Sat-14-12->Sat-04-23->NewYork;10534.679277259753;Munich->Sat-08-23->Sat-17-11->Sat-07-23->Sat-16-11->Sat-06-23->Sat-15-11->Sat-05-23->Sat-14-11->NewYork;2777.179518866333;Munich->Sat-18-13->Sat-07-21->Sat-06-20->Sat-05-20->Sat-04-20->Sat-14-14->Sat-03-21->Sat-13-12->Sat-13-11->NewYork;3273.992053897564;2777.179518866333
2025-08-31T12:55:00Z;Munich->Sat-08-21->Sat-07-20->Sat-06-20->Sat-05-20->Sat-15-13->Sat-14-12->Sat-04-22->NewYork;4556.51823672616;Munich->Sat-18-12->Sat-17-12->Sat-16-12->Sat-15-12->Sat-05-22->Sat-14-11->NewYork;2712.5737406482067;Munich->Sat-08-22->Sat-17-11->Sat-07-22->Sat-16-11->Sat-06-22->Sat-15-11->Sat-05-23->Sat-14-10->Sat-04-23->NewYork;10310.732996874407;2712.5737406482067
2025-08-31T12:56:00Z;Munich->Sat-18-12->Sat-07-20->Sat-06-20->Sat-05-20->Sat-05-21->Sat-14-11->Sat-04-22->NewYork;3646.5587963674416;Munich->Sat-08-21->Sat-17-11->Sat-07-21->Sat-16-11->Sat-06-21->Sat-15-11->Sat-05-22->Sat-14-10->NewYork;2343.6533894207687;Munich->Sat-08-22->Sat-17-10->Sat-07-22->Sat-16-10->Sat-06-22->Sat-15-10->Sat-05-23->Sat-14-09->Sat-04-23->NewYork;3908.9991223693355;2343.6533894207687
2025-08-31T12:57:00Z;Munich->Sat-08-20->Sat-07-20->Sat-06-20->Sat-05-20->Sat-14-11->Sat-04-21->NewYork;3894.061055300036;Munich->Sat-18-11->Sat-18-12->Sat-17-12->Sat-16-12->Sat-15-11->Sat-05-21->Sat-14-10->NewYork;2441.2231314578735;Munich->Sat-08-21->Sat-17-10->Sat-07-21->Sat-16-10->Sat-06-21->Sat-15-10->Sat-05-22->Sat-14-09->Sat-04-22->NewYork;10625.528493711052;2441.2231314578735
2025-08-31T12:58:00Z;Munich->Sat-08-20->Sat-17-11->Sat-16-11->Sat-15-11->Sat-05-20->Sat-14-10->Sat-04-21->NewYork;6177.726189685703;Munich->Sat-18-11->Sat-07-19->Sat-17-12->Sat-16-12->Sat-15-12->Sat-14-11->Sat-04-20->Sat-13-10->NewYork;1853.4765288166727;Munich->Sat-08-21->Sat-17-10->Sat-07-20->Sat-16-10->Sat-06-20->Sat-15-10->Sat-05-21->Sat-14-09->Sat-04-22->NewYork;4750.620051111845;1853.4765288166727
2025-08-31T12:59:00Z;Munich->Sat-08-19->Sat-07-18->Sat-06-18->Sat-05-18->Sat-15-11->Sat-04-19->Sat-04-20->NewYork;3352.8543832011974;Munich->Sat-08-20->Sat-17-10->Sat-07-19->Sat-06-19->Sat-05-19->Sat-05-20->Sat-14-09->NewYork;2148.5474407046486;Munich->Sat-18-10->Sat-18-11->Sat-18-12->Sat-06-17->Sat-05-17->Sat-15-12->Sat-04-18->Sat-14-10->Sat-04-21->NewYork;5827.552821650074;2148.5474407046486
